transaction_id,date,price,profit,area,floor,elevator,bathrooms,bedrooms,finishing,place,campaign,customer id,salesman_id
1089,17/03/2021,1910000,36000,238,4,Yes,4,4,unfinished,Zayed,Y,1455,103
1090,17/03/2021,610000,13000,136,1,No,1,2,unfinished,Hadayek El-Ahram,X,1737,102
1091,18/03/2021,900000,16000,216,3,No,4,4,unfinished,Hadayek El-Ahram,Y,1762,103
1092,19/03/2021,750000,14000,166,6,Yes,2,2,unfinished,Hadayek El-Ahram,X,1164,103
1093,19/03/2021,1270000,14000,194,5,Yes,2,4,unfinished,October,Y,1866,101
1094,20/03/2021,650000,8000,141,4,No,2,3,finished,Hadayek El-Ahram,Y,1767,101
1095,23/03/2021,1270000,20000,267,3,No,4,4,semi-finished,Hadayek El-Ahram,X,1332,102
1096,23/03/2021,1530000,29000,223,2,No,4,4,semi-finished,October,X,1919,102
1097,24/03/2021,1580000,22000,237,5,No,4,3,unfinished,October,X,1594,101
1098,25/03/2021,1190000,21000,270,6,No,4,4,unfinished,Hadayek El-Ahram,X,1111,103
1099,25/03/2021,1520000,30000,186,3,No,2,2,unfinished,Zayed,X,1445,103
1100,27/03/2021,1540000,26000,231,2,No,4,4,finished,October,Y,1024,102
1101,28/03/2021,1020000,21000,205,5,No,3,4,finished,Hadayek El-Ahram,Y,1316,103
1102,28/03/2021,1340000,20000,200,1,Yes,2,4,unfinished,October,X,1779,101
1103,29/03/2021,1190000,24000,175,6,No,2,3,unfinished,October,X,1264,103
1104,29/03/2021,1580000,35000,225,3,Yes,4,4,semi-finished,October,Y,1388,103
1105,30/03/2021,1640000,28000,232,1,No,3,3,semi-finished,October,X,1573,101
1106,31/03/2021,1250000,26000,171,5,Yes,3,3,finished,October,Y,1101,102
1107,31/03/2021,1800000,34000,266,4,No,3,4,unfinished,October,X,1845,103
1108,01/04/2021,940000,21000,194,2,No,3,2,finished,Hadayek El-Ahram,Y,1859,103
1109,01/04/2021,800000,15000,173,6,Yes,2,3,unfinished,Hadayek El-Ahram,X,1964,102
1110,02/04/2021,1540000,18000,236,1,Yes,3,3,unfinished,October,Y,1739,101
1111,02/04/2021,1330000,27000,186,6,No,3,4,finished,October,Y,1741,102
1112,03/04/2021,1600000,27000,238,3,Yes,4,4,unfinished,October,X,1168,101
1113,03/04/2021,1040000,16000,154,5,Yes,2,3,unfinished,October,Y,1420,101
1114,04/04/2021,1480000,19000,186,4,Yes,3,2,unfinished,Zayed,Y,1505,101
1115,05/04/2021,1610000,23000,189,3,No,3,2,finished,Zayed,Y,1040,102
1116,05/04/2021,1210000,24000,268,5,No,4,4,semi-finished,Hadayek El-Ahram,Y,1740,102
1117,06/04/2021,1120000,12000,230,6,Yes,3,4,finished,Hadayek El-Ahram,Y,1870,101
1118,07/04/2021,1380000,33000,156,3,No,2,2,finished,Zayed,X,1041,103
1119,07/04/2021,1600000,22000,231,5,Yes,3,3,semi-finished,October,Y,1317,101
1120,07/04/2021,1550000,28000,232,3,Yes,4,4,unfinished,October,Y,1417,102
1121,07/04/2021,760000,17000,164,2,No,2,3,semi-finished,Hadayek El-Ahram,X,1456,103
1122,09/04/2021,1910000,27000,220,3,Yes,4,3,semi-finished,Zayed,Y,1835,101
1123,10/04/2021,1500000,20000,218,3,Yes,4,3,unfinished,October,X,1207,101
1124,11/04/2021,2090000,29000,235,2,Yes,4,4,finished,Zayed,Y,1689,101
1125,12/04/2021,1400000,20000,161,5,No,3,2,semi-finished,Zayed,X,1831,102
1126,13/04/2021,900000,18000,213,1,No,4,3,unfinished,Hadayek El-Ahram,Y,1998,103
1127,14/04/2021,1160000,23000,240,1,No,4,4,finished,Hadayek El-Ahram,Y,1115,102
1128,16/04/2021,700000,13000,135,6,Yes,1,2,finished,Hadayek El-Ahram,Y,1389,102
1129,16/04/2021,1730000,29000,201,2,No,4,3,unfinished,Zayed,X,1537,101
1130,16/04/2021,1310000,13000,186,1,No,2,2,finished,October,Y,1932,101
1131,17/04/2021,960000,13000,206,6,No,4,3,semi-finished,Hadayek El-Ahram,X,1787,101
1132,18/04/2021,1500000,26000,162,2,No,2,3,finished,Zayed,X,1057,101
1133,18/04/2021,1960000,45000,221,6,No,3,3,semi-finished,Zayed,X,1531,103
1134,19/04/2021,1550000,26000,181,2,No,3,3,unfinished,Zayed,X,1011,102
1135,19/04/2021,1800000,20000,224,6,No,3,3,unfinished,Zayed,Y,1189,101
1136,20/04/2021,1140000,17000,140,5,No,1,3,semi-finished,Zayed,Y,1245,102
1137,20/04/2021,730000,9000,150,4,Yes,2,4,unfinished,Hadayek El-Ahram,X,1800,101
1138,21/04/2021,1200000,17000,161,3,Yes,3,2,finished,October,X,1192,102
1139,21/04/2021,1150000,23000,176,5,Yes,3,3,unfinished,October,Y,1407,102
1140,21/04/2021,1500000,36000,221,6,Yes,3,4,unfinished,October,Y,1435,103
1141,22/04/2021,1140000,18000,231,6,Yes,4,3,finished,Hadayek El-Ahram,Y,1243,101
1142,23/04/2021,2210000,42000,259,3,No,4,4,semi-finished,Zayed,Y,1293,103
1143,23/04/2021,840000,12000,173,1,Yes,3,4,semi-finished,Hadayek El-Ahram,Y,1770,101
1144,23/04/2021,1270000,28000,260,4,No,3,3,finished,Hadayek El-Ahram,X,1819,103
1145,24/04/2021,1960000,31000,243,6,No,3,4,unfinished,Zayed,Y,1227,101
1146,24/04/2021,830000,13000,156,5,Yes,3,4,finished,Hadayek El-Ahram,X,1275,101
1147,26/04/2021,1220000,21000,145,2,No,1,3,unfinished,Zayed,Y,1146,102
1148,27/04/2021,1280000,22000,183,5,Yes,2,2,semi-finished,October,Y,1410,101
1149,27/04/2021,1500000,30000,204,4,Yes,3,3,semi-finished,October,X,1896,103
1150,28/04/2021,1790000,38000,220,4,Yes,4,3,unfinished,Zayed,Y,1748,103
1151,28/04/2021,1120000,21000,228,3,Yes,4,4,semi-finished,Hadayek El-Ahram,Y,1979,103
1152,29/04/2021,920000,21000,197,4,Yes,2,2,unfinished,Hadayek El-Ahram,X,1172,103
1153,30/04/2021,1470000,21000,207,6,No,3,4,semi-finished,October,X,1072,101
1154,01/05/2021,990000,20000,225,4,No,3,3,unfinished,Hadayek El-Ahram,Y,1288,103
1155,01/05/2021,1210000,24000,156,1,No,2,4,finished,October,X,1513,102
1156,01/05/2021,1600000,16000,181,6,Yes,3,3,finished,Zayed,Y,1530,101
1157,01/05/2021,940000,11000,187,2,Yes,3,2,semi-finished,Hadayek El-Ahram,X,1916,101
1158,02/05/2021,1600000,32000,192,2,No,2,3,unfinished,Zayed,Y,1308,103
1159,02/05/2021,2180000,26000,237,6,Yes,3,3,finished,Zayed,X,1742,101
1160,03/05/2021,1850000,28000,203,6,No,4,4,semi-finished,Zayed,X,1061,101
1161,04/05/2021,1220000,24000,173,3,No,2,4,unfinished,October,X,1597,103
1162,04/05/2021,1130000,18000,171,5,Yes,2,2,unfinished,October,Y,1666,102
1163,04/05/2021,2240000,31000,250,6,No,3,3,semi-finished,Zayed,X,1886,102
1164,05/05/2021,1630000,33000,183,2,Yes,2,4,unfinished,Zayed,X,1095,103
1165,05/05/2021,1340000,20000,190,5,No,3,3,semi-finished,October,Y,1156,102
1166,05/05/2021,1460000,26000,189,6,Yes,2,4,finished,October,Y,1999,102
1167,06/05/2021,1470000,21000,200,2,No,3,2,finished,October,X,1466,101
1168,06/05/2021,1290000,27000,145,3,No,1,3,finished,Zayed,Y,1485,103
1169,06/05/2021,1120000,15000,259,6,No,3,3,unfinished,Hadayek El-Ahram,Y,1798,101
1170,09/05/2021,2020000,24000,246,2,No,3,3,semi-finished,Zayed,Y,1201,101
1171,09/05/2021,1770000,44000,239,1,Yes,3,4,semi-finished,October,X,1608,103
1172,11/05/2021,1150000,23000,211,6,Yes,3,3,finished,Hadayek El-Ahram,X,1644,102
1173,12/05/2021,1380000,29000,157,5,Yes,2,3,semi-finished,Zayed,Y,1415,102
1174,12/05/2021,1940000,33000,206,6,No,4,4,finished,Zayed,X,1479,101
1175,12/05/2021,1340000,32000,271,5,Yes,4,4,finished,Hadayek El-Ahram,Y,1670,103
1176,12/05/2021,2130000,38000,253,4,Yes,3,3,unfinished,Zayed,Y,1915,102
1177,13/05/2021,1340000,25000,148,5,No,1,3,semi-finished,Zayed,X,1671,103
1178,16/05/2021,1900000,27000,246,1,Yes,4,3,finished,October,X,1611,101
1179,16/05/2021,940000,13000,181,2,Yes,2,2,finished,Hadayek El-Ahram,X,1989,101
1180,19/05/2021,1890000,36000,205,4,Yes,4,3,finished,Zayed,Y,1450,103
1181,22/05/2021,760000,11000,149,5,No,1,3,semi-finished,Hadayek El-Ahram,X,1902,101
1182,23/05/2021,1280000,22000,258,1,No,4,3,finished,Hadayek El-Ahram,Y,1223,101
1183,23/05/2021,1240000,21000,137,3,Yes,1,2,unfinished,Zayed,X,1990,101
1184,24/05/2021,1360000,22000,143,6,No,2,2,finished,Zayed,X,1366,102
1185,25/05/2021,1240000,17000,265,2,No,3,4,unfinished,Hadayek El-Ahram,X,1002,102
1186,25/05/2021,1750000,26000,193,1,No,3,4,finished,Zayed,Y,1451,101
1187,26/05/2021,1030000,19000,144,2,No,2,3,unfinished,October,X,1037,103
1188,26/05/2021,710000,13000,152,5,Yes,2,4,semi-finished,Hadayek El-Ahram,Y,1899,102
1189,27/05/2021,1350000,28000,150,6,No,2,2,semi-finished,Zayed,X,1279,102
1190,27/05/2021,1200000,23000,252,1,No,3,3,semi-finished,Hadayek El-Ahram,Y,1377,102
1191,28/05/2021,1600000,29000,166,5,Yes,2,3,semi-finished,Zayed,X,1980,102
1192,31/05/2021,1170000,25000,164,6,No,3,2,semi-finished,October,Y,1030,103
1193,01/06/2021,1040000,25000,212,2,Yes,3,3,unfinished,Hadayek El-Ahram,X,1566,103
1194,02/06/2021,1150000,25000,217,1,Yes,4,3,finished,Hadayek El-Ahram,X,1083,103
1195,03/06/2021,660000,9000,136,1,Yes,1,3,unfinished,Hadayek El-Ahram,X,1065,102
1196,03/06/2021,1790000,27000,192,1,No,2,3,semi-finished,Zayed,X,1140,101
1197,03/06/2021,1070000,19000,143,5,No,1,3,unfinished,October,X,1590,102
1198,05/06/2021,1200000,14000,249,4,No,4,4,semi-finished,Hadayek El-Ahram,Y,1712,101
1199,05/06/2021,1310000,21000,150,5,No,1,2,semi-finished,Zayed,Y,1794,102
1200,06/06/2021,1350000,28000,248,1,Yes,4,3,finished,Hadayek El-Ahram,X,1322,102
1201,06/06/2021,1200000,16000,142,3,No,2,2,semi-finished,Zayed,Y,1373,101
1202,06/06/2021,1560000,37000,217,4,No,4,4,semi-finished,October,Y,1985,103
1203,07/06/2021,1710000,34000,239,2,Yes,3,4,finished,October,Y,1730,102
1204,08/06/2021,1490000,37000,203,4,Yes,3,4,unfinished,October,X,1893,103
1205,09/06/2021,750000,8000,150,4,No,2,2,finished,Hadayek El-Ahram,Y,1708,101
1206,11/06/2021,2100000,36000,233,4,No,3,4,semi-finished,Zayed,Y,1520,102
1207,14/06/2021,880000,11000,193,3,Yes,2,2,unfinished,Hadayek El-Ahram,Y,1038,101
1208,14/06/2021,1080000,17000,143,2,No,2,3,semi-finished,October,X,1857,102
1209,15/06/2021,1210000,24000,169,3,No,2,3,unfinished,October,X,1496,102
1210,16/06/2021,2420000,34000,271,5,Yes,3,4,finished,Zayed,Y,1022,101
1211,17/06/2021,2090000,29000,239,6,No,3,3,semi-finished,Zayed,Y,1118,102
1212,17/06/2021,1760000,37000,186,4,Yes,2,2,finished,Zayed,X,1809,103
1213,18/06/2021,1620000,29000,176,6,No,3,2,semi-finished,Zayed,X,1796,103
1214,18/06/2021,860000,11000,181,5,No,3,3,unfinished,Hadayek El-Ahram,X,1825,101
1215,19/06/2021,1520000,30000,196,3,No,3,3,finished,October,Y,1247,102
1216,19/06/2021,1330000,20000,268,4,Yes,4,3,semi-finished,Hadayek El-Ahram,X,1313,102
1217,20/06/2021,1280000,24000,237,5,No,3,4,finished,Hadayek El-Ahram,X,1242,103
1218,21/06/2021,1180000,19000,232,3,No,4,3,semi-finished,Hadayek El-Ahram,X,1214,101
1219,21/06/2021,2280000,52000,243,2,No,4,3,finished,Zayed,Y,1367,103
1220,22/06/2021,1880000,28000,257,2,Yes,3,3,semi-finished,October,X,1927,102
1221,23/06/2021,2390000,57000,263,4,No,4,4,unfinished,Zayed,X,1049,103
1222,23/06/2021,2390000,57000,263,5,No,4,4,semi-finished,Zayed,X,1355,103
1223,23/06/2021,1180000,14000,219,6,Yes,4,4,finished,Hadayek El-Ahram,Y,1545,101
1224,25/06/2021,930000,13000,165,2,Yes,2,3,finished,Hadayek El-Ahram,X,1994,101
1225,26/06/2021,1460000,22000,189,5,No,3,3,finished,October,Y,1020,102
1226,26/06/2021,1350000,26000,273,2,No,3,3,unfinished,Hadayek El-Ahram,X,1039,102
1227,26/06/2021,1170000,27000,219,1,Yes,4,3,finished,Hadayek El-Ahram,Y,1326,103
1228,26/06/2021,1210000,28000,217,5,Yes,3,4,finished,Hadayek El-Ahram,X,1538,103
1229,27/06/2021,1390000,33000,270,1,Yes,4,4,semi-finished,Hadayek El-Ahram,X,1121,103
1230,27/06/2021,760000,18000,140,5,Yes,1,2,finished,Hadayek El-Ahram,X,1736,103
1231,28/06/2021,1020000,20000,189,3,No,2,2,finished,Hadayek El-Ahram,X,1528,102
1232,29/06/2021,1380000,22000,185,3,Yes,2,4,unfinished,October,X,1069,101
1233,29/06/2021,1910000,38000,213,3,No,4,3,unfinished,Zayed,X,1344,102
1234,30/06/2021,1800000,23000,226,5,Yes,3,4,finished,October,X,1026,101
1235,30/06/2021,1620000,26000,216,3,Yes,3,3,finished,October,Y,1315,102
1236,30/06/2021,1110000,19000,222,6,No,4,3,semi-finished,Hadayek El-Ahram,Y,1494,102
1237,01/07/2021,1300000,20000,183,1,No,2,4,semi-finished,October,Y,1013,101
1238,01/07/2021,1580000,32000,160,5,Yes,2,3,finished,Zayed,X,1567,103
1239,01/07/2021,1050000,16000,145,3,No,1,2,unfinished,October,X,1895,101
1240,01/07/2021,2330000,28000,250,5,Yes,4,3,semi-finished,Zayed,Y,1956,101
1241,02/07/2021,770000,11000,170,5,Yes,3,2,unfinished,Hadayek El-Ahram,Y,1460,101
1242,02/07/2021,850000,9000,175,6,Yes,2,2,semi-finished,Hadayek El-Ahram,Y,1462,101
1243,03/07/2021,1330000,23000,168,4,Yes,2,3,finished,October,X,1691,101
1244,03/07/2021,820000,11000,169,5,No,3,3,unfinished,Hadayek El-Ahram,Y,1715,102
1245,05/07/2021,1430000,27000,151,5,No,3,3,unfinished,Zayed,X,1710,103
1246,06/07/2021,1770000,41000,188,3,No,2,4,finished,Zayed,Y,1780,103
1247,06/07/2021,840000,14000,187,1,Yes,2,4,unfinished,Hadayek El-Ahram,Y,1909,102
1248,07/07/2021,740000,16000,140,5,Yes,1,3,semi-finished,Hadayek El-Ahram,Y,1606,103
1249,10/07/2021,1150000,15000,256,5,No,3,3,unfinished,Hadayek El-Ahram,Y,1324,101
1250,11/07/2021,1800000,41000,194,2,No,2,3,semi-finished,Zayed,X,1698,103
1251,12/07/2021,1130000,20000,143,4,No,2,2,finished,October,X,1198,103
1252,12/07/2021,2140000,34000,228,1,Yes,4,3,unfinished,Zayed,X,1260,101
1253,12/07/2021,1370000,19000,152,2,No,2,4,semi-finished,Zayed,Y,1350,102
1254,15/07/2021,1830000,22000,239,4,Yes,4,4,semi-finished,October,X,1993,101
1255,17/07/2021,1260000,28000,241,5,No,4,4,finished,Hadayek El-Ahram,Y,1521,103
1256,18/07/2021,800000,14000,161,2,No,2,2,unfinished,Hadayek El-Ahram,X,1114,103
1257,18/07/2021,1110000,19000,207,2,Yes,3,4,finished,Hadayek El-Ahram,Y,1211,102
1258,18/07/2021,1070000,15000,187,3,Yes,2,4,finished,Hadayek El-Ahram,X,1527,101
1259,19/07/2021,1280000,24000,271,3,No,3,3,unfinished,Hadayek El-Ahram,Y,1066,102
1260,19/07/2021,1070000,21000,200,4,Yes,2,2,finished,Hadayek El-Ahram,Y,1086,102
1261,19/07/2021,1360000,31000,180,2,Yes,2,2,finished,October,Y,1107,103
1262,19/07/2021,1030000,14000,194,4,No,2,2,finished,Hadayek El-Ahram,X,1439,102
1263,21/07/2021,730000,15000,135,5,Yes,2,3,semi-finished,Hadayek El-Ahram,X,1516,103
1264,21/07/2021,1740000,17000,188,1,Yes,3,4,semi-finished,Zayed,Y,1677,101
1265,22/07/2021,860000,21000,162,1,Yes,2,2,finished,Hadayek El-Ahram,Y,1784,103
1266,22/07/2021,1840000,44000,236,5,Yes,3,3,finished,October,Y,1872,103
1267,23/07/2021,1150000,17000,223,1,No,4,3,semi-finished,Hadayek El-Ahram,Y,1729,102
1268,23/07/2021,1400000,25000,197,5,No,2,2,unfinished,October,Y,1745,102
1269,23/07/2021,1060000,16000,197,4,Yes,3,4,finished,Hadayek El-Ahram,Y,1867,102
1270,24/07/2021,1370000,29000,155,1,No,2,4,unfinished,Zayed,Y,1269,103
1271,25/07/2021,1690000,34000,235,3,No,4,3,unfinished,October,Y,1157,103
1272,25/07/2021,1250000,28000,138,6,Yes,1,3,unfinished,Zayed,Y,1582,103
1273,25/07/2021,1810000,27000,245,1,No,4,3,unfinished,October,X,1786,101
1274,25/07/2021,1070000,24000,206,5,No,4,3,semi-finished,Hadayek El-Ahram,Y,1889,103
1275,25/07/2021,2100000,29000,230,2,No,3,4,unfinished,Zayed,X,1903,102
1276,27/07/2021,770000,11000,151,1,No,3,3,unfinished,Hadayek El-Ahram,X,1133,101
1277,27/07/2021,1790000,32000,198,2,No,3,2,semi-finished,Zayed,Y,1728,102
1278,28/07/2021,1330000,16000,162,2,No,2,2,finished,October,X,1136,101
1279,28/07/2021,930000,19000,196,3,Yes,3,4,unfinished,Hadayek El-Ahram,Y,1678,103
1280,29/07/2021,2400000,58000,244,5,No,3,4,finished,Zayed,X,1443,103
1281,29/07/2021,1350000,24000,135,3,Yes,2,2,semi-finished,Zayed,X,1846,102
1282,30/07/2021,1730000,42000,183,3,Yes,3,2,unfinished,Zayed,X,1617,103
1283,31/07/2021,1560000,34000,195,6,No,2,4,semi-finished,October,X,1752,103
1284,01/08/2021,810000,11000,164,5,No,2,3,unfinished,Hadayek El-Ahram,X,1075,101
1285,01/08/2021,2080000,21000,228,2,No,4,3,unfinished,Zayed,Y,1811,101
1286,04/08/2021,1400000,32000,188,4,Yes,2,4,semi-finished,October,Y,1926,103
1287,05/08/2021,1310000,17000,228,1,Yes,3,3,finished,Hadayek El-Ahram,X,1400,101
1288,07/08/2021,1610000,39000,199,6,Yes,3,3,semi-finished,October,X,1255,103
1289,08/08/2021,1440000,35000,143,3,Yes,1,2,finished,Zayed,Y,1945,103
1290,10/08/2021,1750000,39000,246,2,No,4,4,unfinished,October,Y,1418,103
1291,10/08/2021,1660000,37000,204,5,Yes,4,4,finished,October,X,1756,103
1292,11/08/2021,1690000,29000,178,5,No,2,4,unfinished,Zayed,X,1506,101
1293,12/08/2021,2260000,36000,235,3,Yes,3,3,semi-finished,Zayed,X,1641,102
1294,15/08/2021,1120000,19000,221,1,Yes,3,4,unfinished,Hadayek El-Ahram,X,1426,101
1295,16/08/2021,2110000,38000,213,6,Yes,4,3,semi-finished,Zayed,X,1141,102
1296,16/08/2021,1280000,20000,162,6,No,2,4,semi-finished,October,X,1955,102
1297,17/08/2021,1810000,29000,232,5,Yes,4,4,unfinished,October,X,1138,101
1298,17/08/2021,2190000,24000,237,3,Yes,4,3,semi-finished,Zayed,Y,1149,101
1299,17/08/2021,2310000,32000,241,1,No,3,4,semi-finished,Zayed,X,1645,101
